"RocketName","freq","counter","state","gps_latitude","gps_longitude","altitude","apogee","voltageMon","last_ack","last_nack","RSSI","SNR","PacketLength"
"<2>",921,18,"LANDED",15.034977,100.915833,583.5493,226.157,0,16,1,-114,-7.75,71
"<2>",921,19,"LANDED",15.034977,100.915833,563.9123,226.157,0,16,1,-111,-4.5,71
"<2>",921,20,"LANDED",15.034977,100.915833,546.5992,226.157,0,16,1,-97,5.5,71
"<2>",921,21,"LANDED",15.034977,100.915833,528.5536,226.157,0,16,1,-103,2.25,71
"<2>",921,22,"LANDED",15.034977,100.915833,511.182,226.157,0,16,1,-96,5,71
"<2>",921,23,"LANDED",15.034977,100.915833,492.5687,226.157,0,16,1,-99,4.5,71
"<2>",921,24,"LANDED",15.034977,100.915833,474.3708,226.157,0,16,1,-105,1,71
"<2>",921,25,"LANDED",15.034977,100.915833,456.5171,226.157,0,16,1,-106,-0.75,71
"<2>",921,26,"LANDED",15.034977,100.915833,437.6892,226.157,0,16,1,-102,2.5,71
"<2>",921,27,"LANDED",15.034977,100.915833,420.4435,226.157,0,16,1,-97,5,71
"<2>",921,28,"LANDED",15.034977,100.915833,402.3381,226.157,0,16,1,-97,5.25,71
"<2>",921,29,"LANDED",15.034977,100.915833,384.5816,226.157,0,16,1,-102,2.5,71
"<2>",921,30,"LANDED",15.034977,100.915833,366.1064,226.157,0,16,1,-98,4,71
"<2>",921,31,"LANDED",15.034977,100.915833,347.3082,226.157,0,16,1,-99,4.25,71
"<2>",921,32,"LANDED",15.034977,100.915833,329.6261,226.157,0,16,1,-99,3.75,71
"<2>",921,33,"LANDED",15.034977,100.915833,310.9972,226.157,0,16,1,-96,5.75,71
"<2>",921,34,"LANDED",15.034977,100.915833,293.6383,226.157,0,16,1,-99,4,71
"<2>",921,35,"LANDED",15.034977,100.915833,276.407,226.157,0,16,1,-94,5.5,71
"<2>",921,36,"LANDED",15.034977,100.915833,258.0277,226.157,0,16,1,-103,2,71
"<2>",921,37,"LANDED",15.034977,100.915833,240.1721,226.157,0,16,1,-88,7,71
"<2>",921,38,"LANDED",15.034977,100.915833,224.2111,226.157,0,16,1,-106,-0.5,71
"<2>",921,39,"LANDED",15.034977,100.915833,206.984,226.157,0,16,1,-86,5.5,71
"<2>",921,40,"LANDED",15.037167,100.917963,189.8973,226.157,0,16,1,-95,5.75,71
"<2>",921,41,"LANDED",15.037167,100.917963,173.0137,226.157,0,16,1,-89,7.25,71
"<2>",921,42,"LANDED",15.037167,100.917963,157.645,226.157,0,16,1,-97,4.5,71
"<2>",921,43,"LANDED",15.037454,100.918011,142.192,226.157,0,16,1,-92,6.5,71
"<2>",921,44,"LANDED",15.037454,100.918011,127.1866,226.157,0,16,1,-90,5,71
"<2>",921,45,"LANDED",15.037454,100.918011,111.4143,226.157,0,16,1,-91,7,71
"<2>",921,48,"LANDED",15.037454,100.918011,92.8007,226.157,0,16,1,-122,-15.25,70
"<2>",921,48,"LANDED",15.037454,100.918011,92.8007,226.157,0,16,1,-122,-15.25,70
"<2>",921,48,"LANDED",15.037454,100.918011,92.8007,226.157,0,16,1,-122,-15.25,70
"<2>",921,48,"LANDED",15.037454,100.918011,92.8007,226.157,0,16,1,-122,-15.25,70
"<2>",921,48,"LANDED",15.037454,100.918011,92.8007,226.157,0,16,1,-122,-15.25,70
"<2>",921,48,"LANDED",15.037454,100.918011,92.8007,226.157,0,16,1,-122,-15.25,70
"<2>",921,48,"LANDED",15.037454,100.918011,92.8007,226.157,0,16,1,-122,-15.25,70
"<2>",921,48,"LANDED",15.037454,100.918011,92.8007,226.157,0,16,1,-122,-15.25,70
"<2>",921,48,"LANDED",15.037454,100.918011,92.8007,226.157,0,16,1,-122,-15.25,70
"<2>",921,48,"LANDED",15.037454,100.918011,92.8007,226.157,0,16,1,-122,-15.25,70
"<2>",921,48,"LANDED",15.037454,100.918011,92.8007,226.157,0,16,1,-122,-15.25,70
"<2>",921,48,"LANDED",15.037454,100.918011,92.8007,226.157,0,16,1,-122,-15.25,70
"<2>",921,48,"LANDED",15.037454,100.918011,92.8007,226.157,0,16,1,-122,-15.25,70
"<2>",921,48,"LANDED",15.037454,100.918011,92.8007,226.157,0,16,1,-122,-15.25,70
"<2>",921,48,"LANDED",15.037454,100.918011,92.8007,226.157,0,16,1,-122,-15.25,70
"<2>",921,48,"LANDED",15.037454,100.918011,92.8007,226.157,0,16,1,-122,-15.25,70
"<2>",921,48,"LANDED",15.037454,100.918011,92.8007,226.157,0,16,1,-122,-15.25,70
"<2>",921,48,"LANDED",15.037454,100.918011,92.8007,226.157,0,16,1,-122,-15.25,70
"<2>",921,48,"LANDED",15.037454,100.918011,92.8007,226.157,0,16,1,-122,-15.25,70
"<2>",921,68,"LANDED",15.037826,100.917981,93.001,226.157,0,16,1,-122,-15.25,70
"<2>",921,69,"LANDED",15.037826,100.917981,93.0502,226.157,0,16,1,-115,-7.75,70
"<2>",921,70,"LANDED",15.037826,100.917981,93.0184,226.157,0,16,1,-116,-9,70
"<2>",921,71,"LANDED",15.037826,100.917981,93.1768,226.157,0,16,1,-116,-9.25,70
"<2>",921,72,"LANDED",15.037826,100.917981,93.0891,226.157,0,16,1,-117,-10.25,70
"<2>",921,73,"LANDED",15.037826,100.917981,92.7433,226.157,0,16,1,-119,-12,70
"<2>",921,73,"LANDED",15.037826,100.917981,92.7433,226.157,0,16,1,-119,-12,70
"<2>",921,75,"LANDED",15.037826,100.917981,92.8468,226.157,0,16,1,-115,-8.5,70
"<2>",921,76,"LANDED",15.037826,100.917981,92.9088,226.157,0,16,1,-114,-7,70
"<2>",921,77,"LANDED",15.037826,100.917981,93.2777,226.157,0,16,1,-115,-7.75,70
"<2>",921,78,"LANDED",15.037826,100.917981,93.2454,226.157,0,16,1,-116,-9.5,70
"<2>",921,79,"LANDED",15.037826,100.917981,93.3766,226.157,0,16,1,-116,-9,70
"<2>",921,80,"LANDED",15.037826,100.917981,93.2998,226.157,0,16,1,-116,-9,70
"<2>",921,81,"LANDED",15.037826,100.917981,93.2111,226.157,0,16,1,-117,-10.25,70
"<2>",921,82,"LANDED",15.037826,100.917981,93.2649,226.157,0,16,1,-117,-9.75,70
"<2>",921,83,"LANDED",15.037826,100.917981,93.3126,226.157,0,16,1,-117,-9.75,70
"<2>",921,84,"LANDED",15.037826,100.917981,93.3864,226.157,0,16,1,-117,-9.5,70
"<2>",921,85,"LANDED",15.037826,100.917981,93.4853,226.157,0,16,1,-117,-10.5,70
"<2>",921,86,"LANDED",15.037826,100.917981,93.2034,226.157,0,16,1,-116,-9.75,70
"<2>",921,88,"LANDED",15.037826,100.917981,93.5575,226.157,0,16,1,-119,-11.75,70
"<2>",921,89,"LANDED",15.037826,100.917981,93.4781,226.157,0,16,1,-119,-12.25,70
"<2>",921,91,"LANDED",15.037826,100.917981,93.2357,226.157,0,16,1,-119,-12.25,70
"<2>",921,92,"LANDED",15.037826,100.917981,93.5329,226.157,0,16,1,-120,-12.75,70
"<2>",921,93,"LANDED",15.037826,100.917981,93.4581,226.157,0,16,1,-120,-12.75,70
"<2>",921,94,"LANDED",15.037826,100.917981,93.2731,226.157,0,16,1,-118,-11,70
"<2>",921,95,"LANDED",15.037826,100.917981,93.3095,226.157,0,16,1,-116,-9.25,70
"<2>",921,96,"LANDED",15.037826,100.917981,93.2634,226.157,0,16,1,-116,-9,70
"<2>",921,97,"LANDED",15.037826,100.917981,93.3397,226.157,0,16,1,-118,-11.5,70
"<2>",921,98,"LANDED",15.037826,100.917981,93.2757,226.157,0,16,1,-120,-13,70
"<2>",921,99,"LANDED",15.037826,100.917981,93.2757,226.157,0,16,1,-120,-13,70
"<2>",921,100,"LANDED",15.037826,100.917981,93.3469,226.157,0,16,1,-119,-12.25,71
"<2>",921,101,"LANDED",15.037826,100.917981,93.4017,226.157,0,16,1,-118,-11.75,71
"<2>",921,102,"LANDED",15.037826,100.917981,93.1168,226.157,0,16,1,-120,-13,71
"<2>",921,103,"LANDED",15.037826,100.917981,93.372,226.157,0,16,1,-119,-12.25,71
"<2>",921,105,"LANDED",15.037826,100.917981,93.2577,226.1574,0,16,1,-121,-14,71
"<2>",921,106,"LANDED",15.037826,100.917981,93.4489,226.157,0,16,1,-121,-14,71
"<2>",921,107,"LANDED",15.037826,100.917981,93.3095,226.157,0,16,1,-119,-12.5,71
"<2>",921,108,"LANDED",15.037826,100.917981,93.4735,226.157,0,16,1,-117,-10.5,71
"<2>",921,108,"LANDED",15.037826,100.917981,93.4735,226.157,0,16,1,-117,-10.5,71
"<2>",921,110,"LANDED",15.037826,100.917981,93.3151,226.157,0,16,1,-118,-11.5,71
"<2>",921,111,"LANDED",15.037826,100.917981,93.4883,"226.157�","`.00",16,1,-120,-13.25,71
"<2>",921,112,"LANDED",15.037826,100.917981,93.2613,226.157,0,16,1,-116,-9.75,71
"<2>",921,113,"LANDED",15.037826,100.917981,93.4986,226.157,0,16,1,-119,-12.25,71
"<2>",921,114,"LANDED",15.037826,100.917981,93.2705,226.157,1,16,1,-117,-10.25,71
"<2>",921,115,"LANDED",15.037826,100.917981,93.29,226.157,0,16,1,-118,-11.25,71
"<2>",921,116,"LANDED",15.037826,100.917981,93.2634,226.157,0,16,1,-118,-10.75,71
"<2>",921,117,"LANDED",15.037826,100.917981,93.2285,226.157,0,16,1,-117,-9.75,71
"<2>",921,118,"LANDED",15.037826,100.917981,93.3254,226.157,0,16,1,-116,-9.25,71
"<2>",921,119,"LANDED",15.037826,100.917981,93.3869,226.157,0,16,1,-118,-11,71
"<2>",921,120,"LANDED",15.037826,100.917981,93.5801,226.157,0,16,1,-117,-10.25,71
"<2>",921,121,"LANDED",15.037826,100.917981,93.6969,226.157,0,16,1,-117,-10.25,71
"<2>",921,122,"LANDED",15.037826,100.917981,93.6021,226.157,0,16,1,-116,-8.5,71
"<2>",921,123,"LANDED",15.037826,100.917981,93.4935,226.157,0,16,1,-118,-10.75,71
"<2>",921,124,"LANDED",15.037826,100.917981,93.3228,226.157,0,16,1,-116,-9.25,71
"<2>",921,125,"LANDED",15.037826,100.917981,93.4663,226.157,0,16,1,-117,-10,71
"<2>",921,126,"LANDED",15.037826,100.917981,93.0881,226.157,0,16,1,-115,-8.75,71
"<2>",921,127,"LANDED",15.037826,100.917981,93.0579,226.157,0,16,1,-118,-10.75,71
"<2>",921,128,"LANDED",15.037826,100.917981,93.2757,226.157,0,16,1,-116,-9,71
"<2>",921,129,"LANDED",15.037826,100.917981,93.2905,226.157,0,16,1,-116,-9.25,71
"<2>",921,130,"LANDED",15.037826,100.917981,93.6467,226.157,0,16,1,-116,-9,71
"<2>",921,131,"LANDED",15.037826,100.917981,93.3454,226.157,0,16,1,-117,-10,71
"<2>",921,132,"LANDED",15.037826,100.917981,93.538,226.157,0,16,1,-116,-9.75,71
"<2>",921,133,"LANDED",15.037826,100.917981,93.1773,226.157,0,16,1,-115,-8.5,71
"<2>",921,134,"LANDED",15.037826,100.917981,93.3326,226.157,0,16,1,-116,-9.25,71
"<2>",921,135,"LANDED",15.037826,100.917981,93.4765,226.157,1,16,1,-118,-10.5,71
"<2>",921,136,"LANDED",15.037826,100.917981,93.6226,226.157,0,16,1,-116,-9.5,71
"<2>",921,137,"LANDED",15.037826,100.917981,93.496,226.157,0,16,1,-116,-8.5,71
"<2>",921,138,"LANDED",15.037826,100.917981,93.3479,226.157,"`.00",16,1,-118,-12,71
"<2>",921,139,"LANDED",15.037826,100.917981,93.4289,226.157,0,16,1,-116,-8.75,71
"<2>",921,140,"LANDED",15.037826,100.917981,93.6769,226.157,0,16,1,-116,-8.5,71
"<2>",921,141,"LANDED",15.037826,100.917981,93.6154,226.157,0,16,1,-117,-9.25,71
"<2>",921,142,"LANDED",15.037826,100.917981,93.3407,226.157,0,16,1,-120,-13.25,71
"<2>",921,143,"LANDED",15.037826,100.917981,93.5011,226.157,0,16,1,-118,-12,71
"<2>",921,144,"LANDED",15.037826,100.917981,93.3679,226.157,0,16,1,-119,-12.25,71
"<2>",921,145,"LANDED",15.037826,100.917981,93.5191,226.157,0,16,1,-119,-11.5,71
"<2>",921,146,"LANDED",15.037826,100.917981,93.2244,226.157,0,16,1,-117,-10,71
"<2>",921,147,"LANDED",15.037826,100.917981,93.5929,226.157,0,16,1,-118,-10.5,71
"<2>",921,148,"LANDED",15.037826,100.917981,93.5611,226.157,0,16,1,-119,-12.25,71
"<2>",921,149,"LANDED",15.037826,100.917981,93.7517,226.157,0,16,1,-119,-12.5,71
"<2>",921,150,"LANDED",15.037826,100.917981,93.5263,226.157,0,"�6",1,-120,-13,71
"<2>",921,151,"LANDED",15.037826,100.917981,93.5145,226.157,0,16,1,-117,-10.5,71
"<2>",921,152,"LANDED",15.037826,100.917981,93.5539,226.157,0,16,1,-118,-11.5,71
"<2>",921,153,"LANDED",15.037826,100.917981,93.517,226.157,0,16,1,-118,-11.5,71
"<2>",921,154,"LANDED",15.037826,100.917981,93.782,"226.157<",0,16,1,-120,-13.75,71
"<2>",921,154,"LANDED",15.037826,100.917981,93.782,"226.157<",0,16,1,-120,-13.75,71
"<2>",921,156,"LANDED",15.037826,100.917981,93.6385,226.157,"`00","1F","a}}",-123,-15.5,71
"<2>",921,157,"LANDED",15.037826,100.917981,93.5616,226.157,0,16,1,-116,-9,71
"<2>",921,158,"LANDED",15.037826,100.917981,93.7205,226.157,0,16,1,-116,-9.5,71
"<2>",921,159,"LANDED",15.037826,100.917981,93.8937,226.157,0,16,1,-117,-10.5,71
"<2>",921,160,"LANDED",15.037826,100.917981,93.4853,226.157,0,16,1,-116,-9,71
"<2>",921,161,"LANDED",15.037826,100.917981,93.7927,226.157,0,16,1,-115,-8.5,71
"<2>",921,162,"LANDED",15.037826,100.917981,93.4017,226.157,0,16,1,-115,-8,71
"<2>",921,163,"LANDED",15.037826,100.917981,93.5616,226.157,0,16,1,-114,-7.5,71
"<2>",921,164,"LANDED",15.037826,100.917981,93.3618,226.157,0,16,1,-115,-8.5,71
"<2>",921,165,"LANDED",15.037826,100.917981,93.3884,226.157,0,16,1,-116,-9,71
"<2>",921,166,"LANDED",15.037826,100.917981,93.6687,226.157,0,16,1,-116,-8.75,71
"<2>",921,167,"LANDED",15.037826,100.917981,93.5221,226.157,0,16,1,-116,-9,71
"<2>",921,168,"LANDED",15.037826,100.917981,93.5078,226.157,0,16,1,-117,-10,71
"<2>",921,169,"LANDED",15.037826,100.917981,93.6246,226.157,0,16,1,-118,-11,71
"<2>",921,170,"LANDED",15.037826,100.917981,93.7476,226.157,0,16,1,-118,-11,71
"<2>",921,171,"LANDED",15.037826,100.917981,93.6272,226.157,0,16,1,-118,-11.5,71
"<2>",921,172,"LANDED",15.037826,100.917981,93.7558,226.157,0,16,1,-116,-9.75,71
"<2>",921,173,"LANDED",15.037826,100.917981,93.7804,226.157,0,16,1,-115,-8,71
"<2>",921,174,"LANDED",15.037826,100.917981,93.6441,226.157,0,16,1,-115,-8,71
"<2>",921,175,"LANDED",15.037826,100.917981,93.6841,226.157,0,16,1,-115,-8.25,71
"<2>",921,176,"LANDED",15.037826,100.917981,93.7932,226.157,0,16,1,-116,-9.5,71
"<2>",921,177,"LANDED",15.037826,100.917981,93.6246,226.157,0,16,1,-117,-10,71
"<2>",921,94,"LANDED",15.03765,100.917765,95.2692,226.157,0,16,1,-112,-4.75,70
"<2>",921,95,"LANDED",15.03765,100.917765,95.2436,226.157,0,16,1,-108,-1.5,70
"<2>",921,96,"LANDED",15.03765,100.917765,95.4502,226.157,0,16,1,-111,-4.25,70
"<2>",921,96,"LANDED",15.03765,100.917765,95.4502,226.157,0,16,1,-111,-4.25,70
"<2>",921,98,"LANDED",15.037432,100.91759,95.0027,226.157,0,16,1,-108,-1.5,70
"<2>",921,99,"LANDED",15.037432,100.91759,95.077,226.157,0,16,1,-107,-1,70
"<2>","92�.�0",100,"LANDED",15.037432,100.91759,95.2093,226.157,0,16,1,-109,-2,71
"<2>",921,101,"LANDED",15.037432,100.91759,95.4179,226.157,0,16,1,-107,-0.5,71
"<2>",921,102,"LANDED",15.037432,100.91759,95.3138,226.157,0,16,1,-110,-3,71
"<2>",921,103,"LANDED",15.037432,100.91759,95.384,226.157,0,16,1,-110,-3.25,71
"<2>",921,104,"LANDED",15.037432,100.91759,95.0535,226.157,0,16,1,-107,-1,71
"<2>",921,105,"LANDED",15.037432,100.91759,95.1596,226.157,0,16,1,-116,-9,71
"<2>",921,108,"LANDED",15.037432,100.91759,94.9679,226.157,0,16,1,-113,-6.5,71
"<2>",921,109,"LANDED",15.037432,100.91759,95.199,226.157,0,16,1,-107,-1.25,71
"<2>",921,112,"LANDED",15.037432,100.91759,95.0299,226.157,0,16,1,-112,-5,71
"<2>",921,113,"LANDED",15.037432,100.91759,95.4917,226.157,0,16,1,-107,-0.5,71
"<2>",921,114,"LANDED",15.037432,100.91759,95.9191,226.157,0,16,1,-109,-2.5,71
"<2>",921,115,"LANDED",15.037432,100.91759,95.5399,226.157,0,16,1,-115,-8.25,71
"<2>",921,116,"LANDED",15.037432,100.91759,95.8038,226.157,0,16,1,-110,-3.75,71
"<2>",921,117,"LANDED",15.037432,100.91759,96.095,226.157,0,16,1,-116,-9.5,71
"<2>",921,118,"LANDED",15.037432,100.91759,95.8981,226.157,0,16,1,-106,-0.25,71
"<2>",921,119,"LANDED",15.037432,100.91759,96.0729,226.157,0,16,1,-108,-2.25,71
"<2>",921,120,"LANDED",15.037265,100.917418,96.0888,226.157,0,16,1,-106,-0.75,71
"<2>",921,121,"LANDED",15.037265,100.917418,95.6982,226.157,0,16,1,-115,-7.75,71
"<2>",921,122,"LANDED",15.037265,100.917418,95.8156,226.157,0,16,1,-107,-0.75,71
"<2>",921,123,"LANDED",15.037265,100.917418,96.1437,226.157,0,16,1,-106,0,71
"<2>",921,124,"LANDED",15.037265,100.917418,96.1944,226.157,0,16,1,-105,1.25,71
"<2>",921,125,"LANDED",15.037265,100.917418,96.0022,226.157,0,16,1,-108,-1.5,71
"<2>",921,127,"LANDED",15.037265,100.917418,96.1513,226.157,0,16,1,-109,-1.75,71
"<2>",921,128,"LANDED",15.037265,100.917418,96.1488,226.157,0,16,1,-105,0.75,71
"<2>",921,129,"LANDED",15.037265,100.917418,95.7592,226.157,0,16,1,-103,2,71
"<2>",921,130,"LANDED",15.037265,100.917418,95.7398,226.157,0,16,1,-106,0.5,71
"<2>",921,131,"LANDED",15.037265,100.917418,95.9771,226.157,0,16,1,-117,-9.75,71
"<2>",921,132,"LANDED",15.037265,100.917418,95.4707,226.157,0,16,1,-100,3.75,71
"<2>",921,133,"LANDED",15.037265,100.917418,95.9063,226.157,0,16,1,-102,2.75,71
"<2>",921,134,"LANDED",15.037265,100.917418,96.0914,226.157,0,16,1,-105,0.75,71
"<2>",921,135,"LANDED",15.037265,100.917418,95.9099,226.157,0,16,1,-103,2,71
"<2>",921,136,"LANDED",15.037265,100.917418,96.0888,226.157,0,16,1,-110,-3,71
"<2>",921,137,"LANDED",15.037265,100.917418,96.3717,226.157,0,16,1,-107,-1,71
"<2>",921,138,"LANDED",15.037265,100.917418,96.4717,226.157,0,16,1,-110,-3.5,71
"<2>",921,139,"LANDED",15.037265,100.917418,96.4594,226.157,0,16,1,-111,-4.25,71
"<2>",921,140,"LANDED",15.037265,100.917418,96.3512,226.157,0,16,1,-116,-9.25,71
"<2>",921,140,"LANDED",15.037265,100.917418,96.3512,226.157,0,16,1,-116,-9.25,71
"<2>",921,142,"LANDED",15.037265,100.917418,96.5824,226.157,0,16,1,-115,-8.25,71
"<2>",921,143,"LANDED",15.037265,100.917418,96.3287,226.157,0,16,1,-115,-8.25,71
"<2>",921,144,"LANDED",15.037265,100.917418,95.8325,226.157,0,16,"�`",-122,-15.25,71
"<2>",921,145,"LANDED",15.037265,100.917418,95.9796,226.157,0,16,1,-109,-3,71
"<2>",921,146,"LANDED",15.037265,100.917418,96.139,226.157,0,16,1,-109,-2,71
"<2>",921,147,"LANDED",15.037265,100.917418,96.0365,226.157,0,16,1,-111,-4,71
"<2>",921,148,"LANDED",15.037265,100.917418,96.3923,226.157,0,16,1,-105,1,71
"<2>",921,149,"LANDED",15.037265,100.917418,96.1944,226.157,0,16,1,-110,-3.25,71
"<2>",921,150,"LANDED",15.037265,100.917418,95.8935,226.157,0,16,1,-107,-1.25,71
"<2>",921,151,"LANDED",15.037265,100.917418,96.0427,226.157,0,16,1,-107,-1,71
"<2>",921,152,"LANDED",15.037265,100.917418,95.7951,226.157,0,16,1,-108,-1.75,71
"<2>",921,153,"LANDED",15.037265,100.917418,95.8079,226.157,0,16,1,-104,1.75,71
"<2>",921,154,"LANDED",15.037265,100.917418,96.0683,226.157,0,16,1,-106,-1,71
"<2>",921,155,"LANDED",15.037265,100.917418,95.9873,226.157,0,16,1,-102,2.25,71
"<2>",921,156,"LANDED",15.037265,100.917418,96.0637,226.157,0,16,1,-98,4.25,71
"<2>",921,157,"LANDED",15.037265,100.917418,95.8781,226.157,0,16,1,-101,3.5,71
"<2>",921,158,"LANDED",15.037265,100.917418,95.993,226.157,0,16,1,-100,4.25,71
"<2>",921,159,"LANDED",15.037265,100.917418,95.6777,226.157,0,16,1,-101,3.75,71
"<2>",921,160,"LANDED",15.037265,100.917418,95.7249,226.157,0,16,1,-99,4.5,71
"<2>",921,161,"LANDED",15.037265,100.917418,96.0991,226.157,0,16,1,-101,2.75,71
"<2>",921,162,"LANDED",15.037265,100.917418,96.1826,226.157,0,16,1,-103,2.25,71
"<2>",921,163,"LANDED",15.037265,100.917418,95.9284,226.157,0,16,1,-103,2.25,71
"<2>",921,164,"LANDED",15.037265,100.917418,95.7777,226.157,0,16,1,-102,2.5,71
"<2>",921,165,"LANDED",15.037265,100.917418,95.7854,226.157,0,16,1,-101,3.25,71
"<2>",921,166,"LANDED",15.037265,100.917418,95.8904,226.157,0,16,1,-103,1.75,71
"<2>",921,167,"LANDED",15.037265,100.917418,95.8305,226.157,0,16,1,-105,1,71
"<2>",921,168,"LANDED",15.037265,100.917418,96.2185,226.157,0,16,1,-111,-4.25,71
"<2>",921,169,"LANDED",15.037265,100.917418,96.2262,226.157,0,16,1,-106,-0.5,71
"<2>",921,170,"LANDED",15.037265,100.917418,96.1395,226.157,0,16,1,-103,2,71
"<2>",921,171,"LANDED",15.037265,100.917418,96.2241,226.157,0,16,1,-99,4.5,71
"<2>",921,172,"LANDED",15.037265,100.917418,96.1349,226.157,0,16,1,-99,4,71
"<2>",921,173,"LANDED",15.037265,100.917418,96.1006,226.157,0,16,1,-101,3,71
"<2>",921,174,"LANDED",15.037265,100.917418,95.9602,226.157,0,16,1,-100,4.5,71
"<2>",921,175,"LANDED",15.037265,100.917418,96.1083,226.157,0,16,1,-100,4,71
"<2>",921,176,"LANDED",15.037265,100.917418,95.9299,226.157,0,16,1,-100,4,71
"<2>",921,177,"LANDED",15.037265,100.917418,96.1185,226.157,0,16,1,-98,4.5,71
"<2>",921,178,"LANDED",15.037265,100.917418,95.9658,226.157,0,16,1,-98,4.75,71
"<2>",921,179,"LANDED",15.037265,100.917418,95.9981,226.157,0,16,1,-102,2,71
"<2>",921,180,"LANDED",15.037265,100.917418,95.952,226.157,0,16,1,-105,0.75,71
"<2>",921,181,"LANDED",15.037265,100.917418,96.2159,226.157,0,16,1,-102,3,71
"<2>",921,182,"LANDED",15.037265,100.917418,96.1032,226.157,0,16,1,-102,2.5,71
"<2>",921,183,"LANDED",15.037265,100.917418,96.1667,226.157,0,16,1,-101,3.5,71
"<2>",921,184,"LANDED",15.037265,100.917418,95.872,226.157,0,16,1,-104,2.25,71
"<2>",921,185,"LANDED",15.037265,100.917418,96.0724,226.157,0,16,1,-102,2.5,71
"<2>",921,186,"LANDED",15.037265,100.917418,96.1544,226.157,0,16,1,-100,4,71
"<2>",921,187,"LANDED",15.037265,100.917418,96.0888,226.157,0,16,1,-101,3.5,71
"<2>",921,188,"LANDED",15.037265,100.917418,95.975,226.157,0,16,1,-101,3.75,71
"<2>",921,189,"LANDED",15.037265,100.917418,96.014,226.157,0,16,1,-101,3.25,71
"<2>",921,190,"LANDED",15.037265,100.917418,95.9771,226.157,0,16,1,-104,1.25,71
"<2>",921,191,"LANDED",15.037265,100.917418,96.2216,226.157,0,16,1,-102,2.5,71
"<2>",921,192,"LANDED",15.037265,100.917418,96.3051,226.157,0,16,1,-103,2.5,71
"<2>",921,193,"LANDED",15.037265,100.917418,96.2134,226.157,0,16,1,-108,-1.75,71
"<2>",921,194,"LANDED",15.037265,100.917418,96.1544,226.157,0,16,1,-108,-1.25,71
"<2>",921,195,"LANDED",15.037265,100.917418,96.1718,226.157,0,16,1,-107,-1.5,71
"<2>",921,196,"LANDED",15.037265,100.917418,96.0058,226.157,0,16,1,-109,-2.25,71
"<2>",921,197,"LANDED",15.037265,100.917418,95.7777,226.157,0,16,1,-111,-5,71
"<2>",921,198,"LANDED",15.037265,100.917418,96.1631,226.157,0,16,1,-111,-4.75,71
"<2>",921,199,"LANDED",15.037265,100.917418,96.0458,226.157,0,16,1,-109,-2.25,71
"<2>",921,201,"LANDED",15.037265,100.917418,96.0458,226.157,0,16,1,-108,-1.5,71
"<2>",921,202,"LANDED",15.037265,100.917418,96.2205,226.157,0,16,1,-109,-2.75,71
"<2>",921,204,"LANDED",15.037265,100.917418,96.2421,226.157,0,16,1,-100,3.5,71
"<2>",921,205,"LANDED",15.037265,100.917418,96.3666,226.157,0,16,1,-107,-0.5,71
"<2>",921,206,"LANDED",15.037265,100.917418,95.9873,226.157,0,16,1,-113,-6.25,71
"<2>",921,207,"LANDED",15.037265,100.917418,96.3753,226.157,0,16,1,-118,-11.25,71
"<2>",921,210,"LANDED",15.037265,100.917418,96.5558,226.157,0,16,1,-114,-7.25,71
"<2>",921,211,"LANDED",15.037265,100.917418,96.6342,226.157,0,16,1,-110,-3,71
"<2>",921,212,"LANDED",15.037199,100.917363,96.3958,226.157,0,16,1,-113,-6.25,71
"<2>",921,214,"LANDED",15.037199,100.917363,96.6855,226.157,0,16,1,-110,-3.5,71
"<2>",921,215,"LANDED",15.037199,100.917363,96.383,226.157,0,16,1,-110,-3.5,71
"<2>",921,216,"LANDED",15.037199,100.917363,96.4558,226.157,0,16,1,-108,-1.75,71
"<2>",921,217,"LANDED",15.037199,100.917363,96.5727,226.157,0,16,1,-106,0,71
"<2>",921,218,"LANDED",15.037199,100.917363,96.8885,226.157,0,16,1,-107,-1.5,71
"<2>",921,219,"LANDED",15.037199,100.917363,97.3083,226.157,0,16,1,-100,3.75,71
"<2>",921,220,"LANDED",15.037199,100.917363,97.4872,226.157,0,16,1,-114,-8,71
"<2>",921,221,"LANDED",15.037199,100.917363,96.5389,226.157,0,16,1,-107,-0.5,71
"<2>",921,222,"LANDED",15.037199,100.917363,96.5404,"""""%.1570",0,16,1,-118,-11,71
"<2>",921,224,"LANDED",15.037199,100.917363,97.1012,226.157,0,16,1,-110,-3,71
"<2>",921,225,"LANDED",15.037199,100.917363,96.7552,226.157,0,16,1,-112,-6,71
"<2>",921,226,"LANDED",15.037199,100.917363,97.0966,226.157,0,16,1,-116,-10.25,71
"<2>",921,228,"LANDED",15.037199,100.917363,96.8403,226.157,0,16,1,-116,-9.25,71
"<2>",921,229,"LANDED",15.037199,100.917363,96.8669,226.157,0,16,1,-113,-5.75,71
"<2>",921,230,"LANDED",15.037199,100.917363,96.9664,226.157,0,16,1,-111,-4.5,71
"<2>",921,231,"LANDED",15.037199,100.917363,96.9023,226.157,0,16,1,-111,-5,71
"<2>",921,232,"LANDED",15.037199,100.917363,96.8105,226.157,0,16,1,-114,-7.25,71
"<2>",921,233,"LANDED",15.037199,100.917363,96.9874,226.157,0,16,1,-112,-5.25,71
"<2>",921,234,"LANDED",15.037199,100.917363,97.0622,226.157,0,16,1,-116,-9,71
